50
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -14.5308, 375.038
1.03951, -22.5183, 508.154
-5.83893, 4.15352, 51.3448
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
-1.50836, -12.9478, 169.922
25.7071, -0.214441, 660.901
-5.73997, -3.59507, 45.8717
-21.6193, -8.6183, 541.669
-23.353, -2.86033, 553.544
-3.05279, -23.1805, 546.653
-18.2241, 26.171, 1017.04
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
8.49528, 20.7806, 504.004
-23.5816, -2.64639, 563.094
-17.9866, 11.4473, 454.56
27.8203, 1.24265, 775.516
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
12.8762, 16.7807, 447.388
-28.9623, -10.993, 959.659
16.4103, -8.61833, 343.573
-16.1788, 16.2148, 524.673
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, -17.2242, 944.375
0.289465, -11.5819, 134.224
-0.385492, -20.3149, 412.844
-27.2801, -7.4149, 799.182
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, 12.0611, 720.349
8.29078, -10.3798, 176.478
24.8686, -12.3954, 772.094
0.849517, 22.1428, 491.026
21.8567, -5.41474, 507.034
-2.05329, -20.587, 428.042
9.85474, 13.0321, 266.953
-0.0972724, 15.8907, 252.525
25.0072, 21.8905, 1104.56
-18.3839, -21.0805, 782.357
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -14.5308, 375.038
1.03951, -22.5183, 508.154
-5.83893, 4.15352, 51.3448
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
-1.50836, -12.9478, 169.922
25.7071, -0.214441, 660.901
-5.73997, -3.59507, 45.8717
-21.6193, -8.6183, 541.669
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-18.2241, 26.171, 1017.04
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
8.49528, 20.7806, 504.004
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
27.8203, 1.24265, 775.516
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
12.8762, 16.7807, 447.388
-28.9623, -10.993, 959.659
16.4103, -8.61833, 343.573
-16.1788, -12.4531, 416.835
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, -17.2242, 944.375
0.289465, -11.5819, 134.224
-0.385492, -20.3149, 412.844
-27.2801, -7.4149, 799.182
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, 12.0611, 720.349
8.29078, -10.3798, 176.478
24.8686, -12.3954, 772.094
0.849517, 22.1428, 491.026
21.8567, -5.41474, 507.034
-2.05329, -20.587, 428.042
9.85474, 13.0321, 266.953
-0.0972724, 15.8907, 252.525
25.0072, 21.8905, 1104.56
-18.3839, -21.0805, 782.357
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, 4.15352, 51.3448
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
0.901432, -12.9478, 168.459
25.7071, -0.214441, 660.901
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
8.49528, 20.7806, 504.004
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
-17.607, 1.24265, 311.549
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
12.8762, 16.7807, 447.388
-28.9623, -10.993, 959.659
16.4103, -8.61833, 343.573
-16.1788, -12.4531, 416.835
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, -17.2242, 944.375
0.289465, -11.5819, 134.224
-0.385492, -20.3149, 412.844
12.8436, -7.4149, 219.939
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, 12.0611, 720.349
8.29078, -3.01466, 77.8252
24.8686, -12.3954, 772.094
0.849517, 22.1428, 491.026
21.8567, -5.41474, 507.034
-2.05329, -20.587, 428.042
9.85474, 8.65235, 171.979
-0.0972724, 15.8907, 252.525
25.0072, 21.8905, 1104.56
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
0.901432, -12.9478, 168.459
25.7071, -0.214441, 660.901
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
-5.28806, 20.7806, 459.798
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
-17.607, 1.24265, 311.549
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
12.8762, 4.00473, 181.834
-28.9623, -10.993, 959.659
16.4103, -8.61833, 343.573
-16.1788, -12.4531, 416.835
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, -17.2242, 944.375
0.289465, -11.5819, 134.224
-0.385492, -20.3149, 412.844
12.8436, -7.4149, 219.939
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, -10.8982, 693.649
8.29078, -3.01466, 77.8252
24.8686, -12.3954, 772.094
0.849517, 2.01987, 4.80156
21.8567, -5.41474, 507.034
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
25.0072, -8.80462, 702.881
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
0.901432, -12.9478, 168.459
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
-17.607, 1.24265, 311.549
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
12.8762, 4.00473, 181.834
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-16.1788, -2.76946, 269.424
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 11.2266, 773.74
0.289465, -11.5819, 134.224
-0.385492, -20.3149, 412.844
12.8436, -7.4149, 219.939
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, -7.02757, 624.265
8.29078, -3.01466, 77.8252
24.8686, -12.3954, 772.094
0.849517, 2.01987, 4.80156
21.8567, -5.41474, 507.034
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
25.0072, -8.80462, 702.881
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, -10.0046, 193.798
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
-17.607, 1.24265, 311.549
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
11.9535, -11.3634, 272.012
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-16.1788, -2.76946, 269.424
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, 15.14, 229.367
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, -7.02757, 624.265
8.29078, -3.01466, 77.8252
24.8686, -12.3954, 772.094
0.849517, 2.01987, 4.80156
21.8567, -5.41474, 507.034
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
25.0072, -8.80462, 702.881
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
23.095, 0.381176, 533.526
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
10.579, 1.24265, 113.46
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
-0.574811, -11.3634, 129.457
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-16.1788, -2.76946, 269.424
-27.3481, 24.6213, 1354.13
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, 15.14, 229.367
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-23.9766, -7.02757, 624.265
8.29078, -3.01466, 77.8252
17.3807, -12.3954, 455.735
0.849517, 2.01987, 4.80156
21.8567, -5.41474, 507.034
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
25.0072, -8.80462, 702.881
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
10.579, 1.24265, 113.46
-0.35594, 1.90081, 3.73978
-31.5073, -27.7221, 1761.23
-0.574811, -11.3634, 129.457
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, -12.3954, 455.735
0.849517, 2.01987, 4.80156
21.8567, -5.41474, 507.034
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
25.0072, -8.80462, 702.881
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
11.6062, -7.18558, 186.335
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, 0.808402, 94.3605
0.901432, -7.65536, 59.4171
2.8692, -0.214441, 8.27828
-5.73997, -3.59507, 45.8717
-21.6193, -1.94246, 471.167
5.29295, 8.88028, 106.875
-3.05279, -23.1805, 546.653
-9.77596, 26.171, 780.491
3.00477, -12.9345, 176.33
-12.9512, -2.41632, 173.573
-5.28806, -2.05663, 32.1933
-23.5816, -2.64639, 563.094
-17.9866, -3.90668, 338.78
10.579, 1.24265, 113.46
-0.35594, 1.90081, 3.73978
2.45956, 12.8509, 171.195
-0.574811, -11.3634, 129.457
1.72344, 9.85081, 100.009
0.604475, 4.00473, 16.4032
-28.9623, -10.993, 959.659
16.4103, -4.43827, 288.995
-13.5919, -2.76946, 192.41
-27.3481, -4.1142, 764.845
-4.06967, -1.42517, 18.5933
3.16273, -21.3435, 465.55
25.45, 1.60808, 650.289
0.289465, -11.5819, 134.224
-0.385492, -8.7004, 75.8456
12.8436, 7.23617, 217.321
26.4843, -2.27547, 706.597
-28.7946, 17.2931, 1128.18
-15.1136, -7.02757, 277.808
8.29078, -3.01466, 77.8252
17.3807, -12.3954, 455.735
0.849517, 2.01987, 4.80156
3.54365, -5.41474, 41.8769
-2.05329, -4.09233, 20.9632
9.85474, -8.45936, 168.677
-0.0972724, 15.8907, 252.525
10.8227, -8.80462, 194.651
-18.3839, -9.13671, 421.447
-14.4264, -5.48523, 238.208
13.4285, -16.6457, 457.403
-11.6775, 9.73176, 231.07
-2.11442, -7.18558, 56.1033
12.8021, -12.6852, 324.808
1.03951, 4.17758, 18.5327
-5.83893, -2.73179, 41.5558
-0.735069, 12.0385, 145.465
-19.2155, 8.27323, 437.683
9.68024, 0.808402, 94.3605
