14, 22.5, 702.25
14, 23, 725
14, 23.5, 748.25
14, 24, 772
14, 24.5, 796.25
14, 25, 821
14, 25.5, 846.25
14, 26, 872
14, 26.5, 898.25
14, 27, 925
14, 27.5, 952.25
14, 28, 980
14, 28.5, 1008.25
14, 29, 1037
14, 29.5, 1066.25
14, 30, 1096
14, 30.5, 1126.25
14, 31, 1157
14, 31.5, 1188.25
14.5, -32, 1234.25
14.5, -31.5, 1202.5
14.5, -31, 1171.25
14.5, -30.5, 1140.5
14.5, -30, 1110.25
14.5, -29.5, 1080.5
14.5, -29, 1051.25
14.5, -28.5, 1022.5
14.5, -28, 994.25
14.5, -27.5, 966.5
14.5, -27, 939.25
14.5, -26.5, 912.5
14.5, -26, 886.25
14.5, -25.5, 860.5
14.5, -25, 835.25
14.5, -24.5, 810.5
14.5, -24, 786.25
14.5, -23.5, 762.5
14.5, -23, 739.25
14.5, -22.5, 716.5
14.5, -22, 694.25
14.5, -21.5, 672.5
14.5, -21, 651.25
14.5, -20.5, 630.5
14.5, -20, 610.25
14.5, -19.5, 590.5
14.5, -19, 571.25
14.5, -18.5, 552.5
14.5, -18, 534.25
14.5, -17.5, 516.5
14.5, -17, 499.25
14.5, -16.5, 482.5
14.5, -16, 466.25
14.5, -15.5, 450.5
14.5, -15, 435.25
14.5, -14.5, 420.5
14.5, -14, 406.25
14.5, -13.5, 392.5
14.5, -13, 379.25
14.5, -12.5, 366.5
14.5, -12, 354.25
14.5, -11.5, 342.5
14.5, -11, 331.25
14.5, -10.5, 320.5
14.5, -10, 310.25
14.5, -9.5, 300.5
14.5, -9, 291.25
14.5, -8.5, 282.5
14.5, -8, 274.25
14.5, -7.5, 266.5
14.5, -7, 259.25
14.5, -6.5, 252.5
14.5, -6, 246.25
14.5, -5.5, 240.5
14.5, -5, 235.25
14.5, -4.5, 230.5
14.5, -4, 226.25
14.5, -3.5, 222.5
14.5, -3, 219.25
14.5, -2.5, 216.5
14.5, -2, 214.25
14.5, -1.5, 212.5
14.5, -1, 211.25
14.5, -0.5, 210.5
14.5, 0, 210.25
14.5, 0.5, 210.5
14.5, 1, 211.25
14.5, 1.5, 212.5
14.5, 2, 214.25
14.5, 2.5, 216.5
14.5, 3, 219.25
14.5, 3.5, 222.5
14.5, 4, 226.25
14.5, 4.5, 230.5
14.5, 5, 235.25
14.5, 5.5, 240.5
14.5, 6, 246.25
14.5, 6.5, 252.5
14.5, 7, 259.25
14.5, 7.5, 266.5
14.5, 8, 274.25
14.5, 8.5, 282.5
14.5, 9, 291.25
14.5, 9.5, 300.5
14.5, 10, 310.25
14.5, 10.5, 320.5
14.5, 11, 331.25
14.5, 11.5, 342.5
14.5, 12, 354.25
14.5, 12.5, 366.5
14.5, 13, 379.25
14.5, 13.5, 392.5
14.5, 14, 406.25
14.5, 14.5, 420.5
14.5, 15, 435.25
14.5, 15.5, 450.5
14.5, 16, 466.25
14.5, 16.5, 482.5
14.5, 17, 499.25
14.5, 17.5, 516.5
14.5, 18, 534.25
14.5, 18.5, 552.5
14.5, 19, 571.25
14.5, 19.5, 590.5
14.5, 20, 610.25
14.5, 20.5, 630.5
14.5, 21, 651.25
14.5, 21.5, 672.5
14.5, 22, 694.25
14.5, 22.5, 716.5
14.5, 23, 739.25
14.5, 23.5, 762.5
14.5, 24, 786.25
14.5, 24.5, 810.5
14.5, 25, 835.25
14.5, 25.5, 860.5
14.5, 26, 886.25
14.5, 26.5, 912.5
14.5, 27, 939.25
14.5, 27.5, 966.5
14.5, 28, 994.25
14.5, 28.5, 1022.5
14.5, 29, 1051.25
14.5, 29.5, 1080.5
14.5, 30, 1110.25
14.5, 30.5, 1140.5
14.5, 31, 1171.25
14.5, 31.5, 1202.5
15, -32, 1249
15, -31.5, 1217.25
15, -31, 1186
15, -30.5, 1155.25
15, -30, 1125
15, -29.5, 1095.25
15, -29, 1066
15, -28.5, 1037.25
15, -28, 1009
15, -27.5, 981.25
15, -27, 954
15, -26.5, 927.25
15, -26, 901
15, -25.5, 875.25
15, -25, 850
15, -24.5, 825.25
15, -24, 801
15, -23.5, 777.25
15, -23, 754
15, -22.5, 731.25
15, -22, 709
15, -21.5, 687.25
15, -21, 666
15, -20.5, 645.25
15, -20, 625
15, -19.5, 605.25
15, -19, 586
15, -18.5, 567.25
15, -18, 549
15, -17.5, 531.25
15, -17, 514
15, -16.5, 497.25
15, -16, 481
15, -15.5, 465.25
15, -15, 450
15, -14.5, 435.25
15, -14, 421
15, -13.5, 407.25
15, -13, 394
15, -12.5, 381.25
15, -12, 369
15, -11.5, 357.25
15, -11, 346
15, -10.5, 335.25
15, -10, 325
15, -9.5, 315.25
15, -9, 306
15, -8.5, 297.25
15, -8, 289
15, -7.5, 281.25
15, -7, 274
15, -6.5, 267.25
15, -6, 261
15, -5.5, 255.25
15, -5, 250
15, -4.5, 245.25
15, -4, 241
15, -3.5, 237.25
15, -3, 234
15, -2.5, 231.25
15, -2, 229
15, -1.5, 227.25
15, -1, 226
15, -0.5, 225.25
15, 0, 225
15, 0.5, 225.25
15, 1, 226
15, 1.5, 227.25
15, 2, 229
15, 2.5, 231.25
15, 3, 234
15, 3.5, 237.25
15, 4, 241
15, 4.5, 245.25
15, 5, 250
15, 5.5, 255.25
15, 6, 261
15, 6.5, 267.25
15, 7, 274
15, 7.5, 281.25
15, 8, 289
15, 8.5, 297.25
15, 9, 306
15, 9.5, 315.25
15, 10, 325
15, 10.5, 335.25
15, 11, 346
15, 11.5, 357.25
15, 12, 369
15, 12.5, 381.25
15, 13, 394
15, 13.5, 407.25
15, 14, 421
15, 14.5, 435.25
15, 15, 450
15, 15.5, 465.25
15, 16, 481
15, 16.5, 497.25
15, 17, 514
15, 17.5, 531.25
15, 18, 549
15, 18.5, 567.25
15, 19, 586
15, 19.5, 605.25
15, 20, 625
15, 20.5, 645.25
15, 21, 666
15, 21.5, 687.25
15, 22, 709
15, 22.5, 731.25
15, 23, 754
15, 23.5, 777.25
15, 24, 801
15, 24.5, 825.25
15, 25, 850
15, 25.5, 875.25
15, 26, 901
15, 26.5, 927.25
15, 27, 954
15, 27.5, 981.25
15, 28, 1009
15, 28.5, 1037.25
15, 29, 1066
15, 29.5, 1095.25
15, 30, 1125
15, 30.5, 1155.25
15, 31, 1186
15, 31.5, 1217.25
15.5, -32, 1264.25
15.5, -31.5, 1232.5
15.5, -31, 1201.25
15.5, -30.5, 1170.5
15.5, -30, 1140.25
15.5, -29.5, 1110.5
15.5, -29, 1081.25
15.5, -28.5, 1052.5
15.5, -28, 1024.25
15.5, -27.5, 996.5
15.5, -27, 969.25
15.5, -26.5, 942.5
15.5, -26, 916.25
15.5, -25.5, 890.5
15.5, -25, 865.25
15.5, -24.5, 840.5
15.5, -24, 816.25
15.5, -23.5, 792.5
15.5, -23, 769.25
15.5, -22.5, 746.5
15.5, -22, 724.25
15.5, -21.5, 702.5
15.5, -21, 681.25
15.5, -20.5, 660.5
15.5, -20, 640.25
15.5, -19.5, 620.5
15.5, -19, 601.25
15.5, -18.5, 582.5
15.5, -18, 564.25
15.5, -17.5, 546.5
15.5, -17, 529.25
15.5, -16.5, 512.5
15.5, -16, 496.25
15.5, -15.5, 480.5
15.5, -15, 465.25
15.5, -14.5, 450.5
15.5, -14, 436.25
15.5, -13.5, 422.5
15.5, -13, 409.25
15.5, -12.5, 396.5
15.5, -12, 384.25
15.5, -11.5, 372.5
15.5, -11, 361.25
15.5, -10.5, 350.5
15.5, -10, 340.25
15.5, -9.5, 330.5
15.5, -9, 321.25
15.5, -8.5, 312.5
15.5, -8, 304.25
15.5, -7.5, 296.5
15.5, -7, 289.25
15.5, -6.5, 282.5
15.5, -6, 276.25
15.5, -5.5, 270.5
15.5, -5, 265.25
15.5, -4.5, 260.5
15.5, -4, 256.25
15.5, -3.5, 252.5
15.5, -3, 249.25
15.5, -2.5, 246.5
15.5, -2, 244.25
15.5, -1.5, 242.5
15.5, -1, 241.25
15.5, -0.5, 240.5
15.5, 0, 240.25
15.5, 0.5, 240.5
15.5, 1, 241.25
15.5, 1.5, 242.5
15.5, 2, 244.25
15.5, 2.5, 246.5
15.5, 3, 249.25
15.5, 3.5, 252.5
15.5, 4, 256.25
15.5, 4.5, 260.5
15.5, 5, 265.25
15.5, 5.5, 270.5
15.5, 6, 276.25
15.5, 6.5, 282.5
15.5, 7, 289.25
15.5, 7.5, 296.5
15.5, 8, 304.25
15.5, 8.5, 312.5
15.5, 9, 321.25
15.5, 9.5, 330.5
15.5, 10, 340.25
15.5, 10.5, 350.5
15.5, 11, 361.25
15.5, 11.5, 372.5
15.5, 12, 384.25
15.5, 12.5, 396.5
15.5, 13, 409.25
15.5, 13.5, 422.5
15.5, 14, 436.25
15.5, 14.5, 450.5
15.5, 15, 465.25
15.5, 15.5, 480.5
15.5, 16, 496.25
15.5, 16.5, 512.5
15.5, 17, 529.25
15.5, 17.5, 546.5
15.5, 18, 564.25
15.5, 18.5, 582.5
15.5, 19, 601.25
15.5, 19.5, 620.5
15.5, 20, 640.25
15.5, 20.5, 660.5
15.5, 21, 681.25
15.5, 21.5, 702.5
15.5, 22, 724.25
15.5, 22.5, 746.5
15.5, 23, 769.25
15.5, 23.5, 792.5
15.5, 24, 816.25
15.5, 24.5, 840.5
15.5, 25, 865.25
15.5, 25.5, 890.5
15.5, 26, 916.25
15.5, 26.5, 942.5
15.5, 27, 969.25
15.5, 27.5, 996.5
15.5, 28, 1024.25
15.5, 28.5, 1052.5
15.5, 29, 1081.25
15.5, 29.5, 1110.5
15.5, 30, 1140.25
15.5, 30.5, 1170.5
15.5, 31, 1201.25
15.5, 31.5, 1232.5
16, -32, 1280
16, -31.5, 1248.25
16, -31, 1217
16, -30.5, 1186.25
16, -30, 1156
16, -29.5, 1126.25
16, -29, 1097
16, -28.5, 1068.25
16, -28, 1040
16, -27.5, 1012.25
16, -27, 985
16, -26.5, 958.25
16, -26, 932
16, -25.5, 906.25
16, -25, 881
16, -24.5, 856.25
16, -24, 832
16, -23.5, 808.25
16, -23, 785
16, -22.5, 762.25
16, -22, 740
16, -21.5, 718.25
16, -21, 697
16, -20.5, 676.25
16, -20, 656
16, -19.5, 636.25
16, -19, 617
16, -18.5, 598.25
16, -18, 580
16, -17.5, 562.25
16, -17, 545
16, -16.5, 528.25
16, -16, 512
16, -15.5, 496.25
16, -15, 481
16, -14.5, 466.25
16, -14, 452
16, -13.5, 438.25
16, -13, 425
16, -12.5, 412.25
16, -12, 400
16, -11.5, 388.25
16, -11, 377
16, -10.5, 366.25
16, -10, 356
16, -9.5, 346.25
16, -9, 337
16, -8.5, 328.25
16, -8, 320
16, -7.5, 312.25
16, -7, 305
16, -6.5, 298.25
16, -6, 292
16, -5.5, 286.25
16, -5, 281
16, -4.5, 276.25
16, -4, 272
16, -3.5, 268.25
16, -3, 265
16, -2.5, 262.25
16, -2, 260
16, -1.5, 258.25
16, -1, 257
16, -0.5, 256.25
16, 0, 256
16, 0.5, 256.25
16, 1, 257
16, 1.5, 258.25
16, 2, 260
16, 2.5, 262.25
16, 3, 265
16, 3.5, 268.25
16, 4, 272
16, 4.5, 276.25
16, 5, 281
16, 5.5, 286.25
16, 6, 292
16, 6.5, 298.25
16, 7, 305
16, 7.5, 312.25
16, 8, 320
16, 8.5, 328.25
16, 9, 337
16, 9.5, 346.25
16, 10, 356
16, 10.5, 366.25
16, 11, 377
16, 11.5, 388.25
16, 12, 400
16, 12.5, 412.25
16, 13, 425
16, 13.5, 438.25
16, 14, 452
16, 14.5, 466.25
16, 15, 481
16, 15.5, 496.25
16, 16, 512
16, 16.5, 528.25
16, 17, 545
16, 17.5, 562.25
16, 18, 580
16, 18.5, 598.25
16, 19, 617
16, 19.5, 636.25
16, 20, 656
16, 20.5, 676.25
16, 21, 697
16, 21.5, 718.25
16, 22, 740
16, 22.5, 762.25
16, 23, 785
16, 23.5, 808.25
16, 24, 832
16, 24.5, 856.25
16, 25, 881
16, 25.5, 906.25
16, 26, 932
16, 26.5, 958.25
16, 27, 985
16, 27.5, 1012.25
16, 28, 1040
16, 28.5, 1068.25
16, 29, 1097
16, 29.5, 1126.25
16, 30, 1156
16, 30.5, 1186.25
16, 31, 1217
16, 31.5, 1248.25
16.5, -32, 1296.25
16.5, -31.5, 1264.5
16.5, -31, 1233.25
16.5, -30.5, 1202.5
16.5, -30, 1172.25
16.5, -29.5, 1142.5
16.5, -29, 1113.25
16.5, -28.5, 1084.5
16.5, -28, 1056.25
16.5, -27.5, 1028.5
16.5, -27, 1001.25
16.5, -26.5, 974.5
16.5, -26, 948.25
16.5, -25.5, 922.5
16.5, -25, 897.25
16.5, -24.5, 872.5
16.5, -24, 848.25
16.5, -23.5, 824.5
16.5, -23, 801.25
16.5, -22.5, 778.5
16.5, -22, 756.25
16.5, -21.5, 734.5
16.5, -21, 713.25
16.5, -20.5, 692.5
16.5, -20, 672.25
16.5, -19.5, 652.5
16.5, -19, 633.25
16.5, -18.5, 614.5
16.5, -18, 596.25
16.5, -17.5, 578.5
16.5, -17, 561.25
16.5, -16.5, 544.5
16.5, -16, 528.25
16.5, -15.5, 512.5
16.5, -15, 497.25
16.5, -14.5, 482.5
16.5, -14, 468.25
16.5, -13.5, 454.5
16.5, -13, 441.25
16.5, -12.5, 428.5
16.5, -12, 416.25
16.5, -11.5, 404.5
16.5, -11, 393.25
16.5, -10.5, 382.5
16.5, -10, 372.25
16.5, -9.5, 362.5
16.5, -9, 353.25
16.5, -8.5, 344.5
16.5, -8, 336.25
16.5, -7.5, 328.5
16.5, -7, 321.25
16.5, -6.5, 314.5
16.5, -6, 308.25
16.5, -5.5, 302.5
16.5, -5, 297.25
16.5, -4.5, 292.5
16.5, -4, 288.25
16.5, -3.5, 284.5
16.5, -3, 281.25
16.5, -2.5, 278.5
16.5, -2, 276.25
16.5, -1.5, 274.5
16.5, -1, 273.25
16.5, -0.5, 272.5
16.5, 0, 272.25
16.5, 0.5, 272.5
16.5, 1, 273.25
16.5, 1.5, 274.5
16.5, 2, 276.25
16.5, 2.5, 278.5
16.5, 3, 281.25
16.5, 3.5, 284.5
16.5, 4, 288.25
16.5, 4.5, 292.5
16.5, 5, 297.25
16.5, 5.5, 302.5
16.5, 6, 308.25
16.5, 6.5, 314.5
16.5, 7, 321.25
16.5, 7.5, 328.5
16.5, 8, 336.25
16.5, 8.5, 344.5
16.5, 9, 353.25
16.5, 9.5, 362.5
16.5, 10, 372.25
16.5, 10.5, 382.5
16.5, 11, 393.25
16.5, 11.5, 404.5
16.5, 12, 416.25
16.5, 12.5, 428.5
16.5, 13, 441.25
16.5, 13.5, 454.5
16.5, 14, 468.25
16.5, 14.5, 482.5
16.5, 15, 497.25
16.5, 15.5, 512.5
16.5, 16, 528.25
16.5, 16.5, 544.5
16.5, 17, 561.25
16.5, 17.5, 578.5
16.5, 18, 596.25
16.5, 18.5, 614.5
16.5, 19, 633.25
16.5, 19.5, 652.5
16.5, 20, 672.25
16.5, 20.5, 692.5
16.5, 21, 713.25
16.5, 21.5, 734.5
16.5, 22, 756.25
16.5, 22.5, 778.5
16.5, 23, 801.25
16.5, 23.5, 824.5
16.5, 24, 848.25
16.5, 24.5, 872.5
16.5, 25, 897.25
16.5, 25.5, 922.5
16.5, 26, 948.25
16.5, 26.5, 974.5
16.5, 27, 1001.25
16.5, 27.5, 1028.5
16.5, 28, 1056.25
16.5, 28.5, 1084.5
16.5, 29, 1113.25
16.5, 29.5, 1142.5
16.5, 30, 1172.25
16.5, 30.5, 1202.5
16.5, 31, 1233.25
16.5, 31.5, 1264.5
17, -32, 1313
17, -31.5, 1281.25
17, -31, 1250
17, -30.5, 1219.25
17, -30, 1189
17, -29.5, 1159.25
17, -29, 1130
17, -28.5, 1101.25
17, -28, 1073
17, -27.5, 1045.25
17, -27, 1018
17, -26.5, 991.25
17, -26, 965
17, -25.5, 939.25
17, -25, 914
17, -24.5, 889.25
17, -24, 865
17, -23.5, 841.25
17, -23, 818
17, -22.5, 795.25
17, -22, 773
17, -21.5, 751.25
17, -21, 730
17, -20.5, 709.25
17, -20, 689
17, -19.5, 669.25
17, -19, 650
17, -18.5, 631.25
17, -18, 613
17, -17.5, 595.25
17, -17, 578
17, -16.5, 561.25
17, -16, 545
17, -15.5, 529.25
17, -15, 514
17, -14.5, 499.25
17, -14, 485
17, -13.5, 471.25
17, -13, 458
17, -12.5, 445.25
17, -12, 433
17, -11.5, 421.25
17, -11, 410
17, -10.5, 399.25
17, -10, 389
17, -9.5, 379.25
17, -9, 370
17, -8.5, 361.25
17, -8, 353
17, -7.5, 345.25
17, -7, 338
17, -6.5, 331.25
17, -6, 325
17, -5.5, 319.25
17, -5, 314
17, -4.5, 309.25
17, -4, 305
17, -3.5, 301.25
17, -3, 298
17, -2.5, 295.25
17, -2, 293
17, -1.5, 291.25
17, -1, 290
17, -0.5, 289.25
17, 0, 289
17, 0.5, 289.25
17, 1, 290
17, 1.5, 291.25
17, 2, 293
17, 2.5, 295.25
17, 3, 298
17, 3.5, 301.25
17, 4, 305
17, 4.5, 309.25
17, 5, 314
17, 5.5, 319.25
17, 6, 325
17, 6.5, 331.25
17, 7, 338
17, 7.5, 345.25
17, 8, 353
17, 8.5, 361.25
17, 9, 370
17, 9.5, 379.25
17, 10, 389
17, 10.5, 399.25
17, 11, 410
17, 11.5, 421.25
17, 12, 433
17, 12.5, 445.25
17, 13, 458
17, 13.5, 471.25
17, 14, 485
17, 14.5, 499.25
17, 15, 514
17, 15.5, 529.25
17, 16, 545
17, 16.5, 561.25
17, 17, 578
17, 17.5, 595.25
17, 18, 613
17, 18.5, 631.25
17, 19, 650
17, 19.5, 669.25
17, 20, 689
17, 20.5, 709.25
17, 21, 730
17, 21.5, 751.25
17, 22, 773
17, 22.5, 795.25
17, 23, 818
17, 23.5, 841.25
17, 24, 865
17, 24.5, 889.25
17, 25, 914
17, 25.5, 939.25
17, 26, 965
17, 26.5, 991.25
17, 27, 1018
17, 27.5, 1045.25
17, 28, 1073
17, 28.5, 1101.25
17, 29, 1130
17, 29.5, 1159.25
17, 30, 1189
17, 30.5, 1219.25
17, 31, 1250
17, 31.5, 1281.25
17.5, -32, 1330.25
17.5, -31.5, 1298.5
17.5, -31, 1267.25
17.5, -30.5, 1236.5
17.5, -30, 1206.25
17.5, -29.5, 1176.5
17.5, -29, 1147.25
17.5, -28.5, 1118.5
17.5, -28, 1090.25
17.5, -27.5, 1062.5
17.5, -27, 1035.25
17.5, -26.5, 1008.5
17.5, -26, 982.25
17.5, -25.5, 956.5
17.5, -25, 931.25
17.5, -24.5, 906.5
17.5, -24, 882.25
17.5, -23.5, 858.5
17.5, -23, 835.25
17.5, -22.5, 812.5
17.5, -22, 790.25
17.5, -21.5, 768.5
17.5, -21, 747.25
17.5, -20.5, 726.5
17.5, -20, 706.25
17.5, -19.5, 686.5
17.5, -19, 667.25
17.5, -18.5, 648.5
17.5, -18, 630.25
17.5, -17.5, 612.5
17.5, -17, 595.25
17.5, -16.5, 578.5
17.5, -16, 562.25
17.5, -15.5, 546.5
17.5, -15, 531.25
17.5, -14.5, 516.5
17.5, -14, 502.25
17.5, -13.5, 488.5
17.5, -13, 475.25
17.5, -12.5, 462.5
17.5, -12, 450.25
17.5, -11.5, 438.5
17.5, -11, 427.25
17.5, -10.5, 416.5
17.5, -10, 406.25
17.5, -9.5, 396.5
17.5, -9, 387.25
17.5, -8.5, 378.5
17.5, -8, 370.25
17.5, -7.5, 362.5
17.5, -7, 355.25
17.5, -6.5, 348.5
17.5, -6, 342.25
17.5, -5.5, 336.5
17.5, -5, 331.25
17.5, -4.5, 326.5
17.5, -4, 322.25
17.5, -3.5, 318.5
17.5, -3, 315.25
17.5, -2.5, 312.5
17.5, -2, 310.25
17.5, -1.5, 308.5
17.5, -1, 307.25
17.5, -0.5, 306.5
17.5, 0, 306.25
17.5, 0.5, 306.5
17.5, 1, 307.25
17.5, 1.5, 308.5
17.5, 2, 310.25
17.5, 2.5, 312.5
17.5, 3, 315.25
17.5, 3.5, 318.5
17.5, 4, 322.25
17.5, 4.5, 326.5
17.5, 5, 331.25
17.5, 5.5, 336.5
17.5, 6, 342.25
17.5, 6.5, 348.5
17.5, 7, 355.25
17.5, 7.5, 362.5
17.5, 8, 370.25
17.5, 8.5, 378.5
17.5, 9, 387.25
17.5, 9.5, 396.5
17.5, 10, 406.25
17.5, 10.5, 416.5
17.5, 11, 427.25
17.5, 11.5, 438.5
17.5, 12, 450.25
17.5, 12.5, 462.5
17.5, 13, 475.25
17.5, 13.5, 488.5
17.5, 14, 502.25
17.5, 14.5, 516.5
17.5, 15, 531.25
17.5, 15.5, 546.5
17.5, 16, 562.25
17.5, 16.5, 578.5
17.5, 17, 595.25
17.5, 17.5, 612.5
17.5, 18, 630.25
17.5, 18.5, 648.5
17.5, 19, 667.25
17.5, 19.5, 686.5
17.5, 20, 706.25
17.5, 20.5, 726.5
17.5, 21, 747.25
17.5, 21.5, 768.5
17.5, 22, 790.25
17.5, 22.5, 812.5
17.5, 23, 835.25
17.5, 23.5, 858.5
17.5, 24, 882.25
17.5, 24.5, 906.5
17.5, 25, 931.25
17.5, 25.5, 956.5
17.5, 26, 982.25
17.5, 26.5, 1008.5
17.5, 27, 1035.25
17.5, 27.5, 1062.5
17.5, 28, 1090.25
17.5, 28.5, 1118.5
17.5, 29, 1147.25
17.5, 29.5, 1176.5
17.5, 30, 1206.25
17.5, 30.5, 1236.5
17.5, 31, 1267.25
17.5, 31.5, 1298.5
18, -32, 1348
18, -31.5, 1316.25
18, -31, 1285
18, -30.5, 1254.25
18, -30, 1224
18, -29.5, 1194.25
18, -29, 1165
18, -28.5, 1136.25
18, -28, 1108
18, -27.5, 1080.25
18, -27, 1053
18, -26.5, 1026.25
18, -26, 1000
18, -25.5, 974.25
18, -25, 949
18, -24.5, 924.25
18, -24, 900
18, -23.5, 876.25
18, -23, 853
18, -22.5, 830.25
18, -22, 808
18, -21.5, 786.25
18, -21, 765
18, -20.5, 744.25
18, -20, 724
18, -19.5, 704.25
18, -19, 685
18, -18.5, 666.25
18, -18, 648
18, -17.5, 630.25
18, -17, 613
18, -16.5, 596.25
18, -16, 580
18, -15.5, 564.25
18, -15, 549
18, -14.5, 534.25
18, -14, 520
18, -13.5, 506.25
18, -13, 493
18, -12.5, 480.25
18, -12, 468
18, -11.5, 456.25
18, -11, 445
18, -10.5, 434.25
18, -10, 424
18, -9.5, 414.25
18, -9, 405
18, -8.5, 396.25
18, -8, 388
18, -7.5, 380.25
18, -7, 373
18, -6.5, 366.25
18, -6, 360
18, -5.5, 354.25
18, -5, 349
18, -4.5, 344.25
18, -4, 340
18, -3.5, 336.25
18, -3, 333
18, -2.5, 330.25
18, -2, 328
18, -1.5, 326.25
18, -1, 325
18, -0.5, 324.25
18, 0, 324
18, 0.5, 324.25
18, 1, 325
18, 1.5, 326.25
18, 2, 328
18, 2.5, 330.25
18, 3, 333
18, 3.5, 336.25
18, 4, 340
18, 4.5, 344.25
18, 5, 349
18, 5.5, 354.25
18, 6, 360
18, 6.5, 366.25
18, 7, 373
18, 7.5, 380.25
18, 8, 388
18, 8.5, 396.25
18, 9, 405
18, 9.5, 414.25
18, 10, 424
18, 10.5, 434.25
18, 11, 445
18, 11.5, 456.25
18, 12, 468
18, 12.5, 480.25
18, 13, 493
18, 13.5, 506.25
18, 14, 520
18, 14.5, 534.25
18, 15, 549
18, 15.5, 564.25
18, 16, 580
18, 16.5, 596.25
18, 17, 613
18, 17.5, 630.25
18, 18, 648
18, 18.5, 666.25
18, 19, 685
18, 19.5, 704.25
18, 20, 724
18, 20.5, 744.25
18, 21, 765
18, 21.5, 786.25
18, 22, 808
18, 22.5, 830.25
18, 23, 853
18, 23.5, 876.25
18, 24, 900
18, 24.5, 924.25
18, 25, 949
18, 25.5, 974.25
18, 26, 1000
18, 26.5, 1026.25
18, 27, 1053
18, 27.5, 1080.25
18, 28, 1108
18, 28.5, 1136.25
18, 29, 1165
18, 29.5, 1194.25
18, 30, 1224
18, 30.5, 1254.25
18, 31, 1285
18, 31.5, 1316.25
18.5, -32, 1366.25
18.5, -31.5, 1334.5
18.5, -31, 1303.25
18.5, -30.5, 1272.5
18.5, -30, 1242.25
18.5, -29.5, 1212.5
18.5, -29, 1183.25
18.5, -28.5, 1154.5
18.5, -28, 1126.25
18.5, -27.5, 1098.5
18.5, -27, 1071.25
18.5, -26.5, 1044.5
18.5, -26, 1018.25
18.5, -25.5, 992.5
18.5, -25, 967.25
18.5, -24.5, 942.5
18.5, -24, 918.25
18.5, -23.5, 894.5
18.5, -23, 871.25
18.5, -22.5, 848.5
18.5, -22, 826.25
18.5, -21.5, 804.5
18.5, -21, 783.25
18.5, -20.5, 762.5
18.5, -20, 742.25
18.5, -19.5, 722.5
18.5, -19, 703.25
18.5, -18.5, 684.5
18.5, -18, 666.25
18.5, -17.5, 648.5
18.5, -17, 631.25
18.5, -16.5, 614.5
18.5, -16, 598.25
18.5, -15.5, 582.5
18.5, -15, 567.25
18.5, -14.5, 552.5
18.5, -14, 538.25
18.5, -13.5, 524.5
18.5, -13, 511.25
18.5, -12.5, 498.5
18.5, -12, 486.25
18.5, -11.5, 474.5
18.5, -11, 463.25
18.5, -10.5, 452.5
18.5, -10, 442.25
18.5, -9.5, 432.5
18.5, -9, 423.25
18.5, -8.5, 414.5
18.5, -8, 406.25
18.5, -7.5, 398.5
18.5, -7, 391.25
18.5, -6.5, 384.5
18.5, -6, 378.25
18.5, -5.5, 372.5
18.5, -5, 367.25
18.5, -4.5, 362.5
18.5, -4, 358.25
18.5, -3.5, 354.5
18.5, -3, 351.25
18.5, -2.5, 348.5
18.5, -2, 346.25
18.5, -1.5, 344.5
18.5, -1, 343.25
18.5, -0.5, 342.5
18.5, 0, 342.25
18.5, 0.5, 342.5
18.5, 1, 343.25
18.5, 1.5, 344.5
18.5, 2, 346.25
18.5, 2.5, 348.5
18.5, 3, 351.25
18.5, 3.5, 354.5
18.5, 4, 358.25
18.5, 4.5, 362.5
18.5, 5, 367.25
18.5, 5.5, 372.5
18.5, 6, 378.25
18.5, 6.5, 384.5
18.5, 7, 391.25
18.5, 7.5, 398.5
18.5, 8, 406.25
18.5, 8.5, 414.5
18.5, 9, 423.25
18.5, 9.5, 432.5
18.5, 10, 442.25
18.5, 10.5, 452.5
18.5, 11, 463.25
18.5, 11.5, 474.5
18.5, 12, 486.25
18.5, 12.5, 498.5
18.5, 13, 511.25
18.5, 13.5, 524.5
18.5, 14, 538.25
18.5, 14.5, 552.5
18.5, 15, 567.25
18.5, 15.5, 582.5
18.5, 16, 598.25
18.5, 16.5, 614.5
18.5, 17, 631.25
18.5, 17.5, 648.5
18.5, 18, 666.25
18.5, 18.5, 684.5
18.5, 19, 703.25
18.5, 19.5, 722.5
18.5, 20, 742.25
18.5, 20.5, 762.5
18.5, 21, 783.25
18.5, 21.5, 804.5
18.5, 22, 826.25
18.5, 22.5, 848.5
18.5, 23, 871.25
18.5, 23.5, 894.5
18.5, 24, 918.25
18.5, 24.5, 942.5
18.5, 25, 967.25
18.5, 25.5, 992.5
18.5, 26, 1018.25
18.5, 26.5, 1044.5
18.5, 27, 1071.25
18.5, 27.5, 1098.5
18.5, 28, 1126.25
18.5, 28.5, 1154.5
18.5, 29, 1183.25
18.5, 29.5, 1212.5
18.5, 30, 1242.25
18.5, 30.5, 1272.5
18.5, 31, 1303.25
18.5, 31.5, 1334.5
19, -32, 1385
19, -31.5, 1353.25
19, -31, 1322
19, -30.5, 1291.25
19, -30, 1261
19, -29.5, 1231.25
19, -29, 1202
19, -28.5, 1173.25
19, -28, 1145
19, -27.5, 1117.25
19, -27, 1090
19, -26.5, 1063.25
19, -26, 1037
19, -25.5, 1011.25
19, -25, 986
19, -24.5, 961.25
